-5.8994,-1.6276,3.8023,-4.4336,0.16094
-6.0495,2.7763,-5.4473,2.2232,6.0312
-5.8978,-3.2101,-1.0972,5.7387,-0.24028
-6.3008,5.6677,3.5347,1.2502,3.8614
-6.9968,-2.0372,-6.2555,5.4879,2.5669
-5.7155,4.7879,-0.18796,-5.7407,-0.20104
-6.2186,4.1096,4.0346,4.0192,1.3429
-5.994,2.3582,-2.7154,1.0089,0.69738
-7.2117,-5.1454,7.1672,-4.6989,-6.7151
-6.5052,2.6198,5.8758,0.57369,1.3689
-6.4362,2.5909,-1.9098,-1.1004,2.2301
-7.6383,4.4903,3.4729,-1.936,-0.12106
-6.8666,-2.5393,6.0254,-4.1411,2.2241
-5.9073,1.7625,4.0502,-4.1014,-2.7047
-6.338,-5.1644,5.9791,-0.25793,-5.9145
-6.1657,-0.38603,-1.9001,0.39373,2.8975
-6.1729,-1.4389,3.8758,-4.0417,-5.4048
-5.9358,2.4596,-1.4767,-0.67766,1.6965
-5.6009,-1.4567,3.3474,-3.6291,-3.0435
-6.4128,-2.7157,6.3549,-5.3459,-5.6834
-6.4189,4.6648,-5.7739,0.12441,6.0242
-6.0957,5.0207,-4.2729,-2.7837,3.8356
-6.0393,0.62769,4.8877,0.97528,-2.6468
-6.4518,5.3363,-5.6501,2.221,5.65
-5.9911,2.3303,2.9059,-0.78273,-4.9239
-6.3582,-2.8024,-5.3214,-0.99579,-0.75126
-6.8886,-3.5001,-4.277,6.5199,2.4431
-6.1687,0.2417,-5.4429,3.1494,5.3393
-6.7593,-4.4079,2.2004,4.7985,0.03568
-6.0206,4.0941,-5.738,-4.0281,2.6343
-5.627,4.7753,-4.337,1.633,-1.0349
-5.8918,3.1942,-4.0248,-1.3502,2.3673
-6.1872,-5.0855,3.8513,3.9921,-1.1103
-6.5785,-5.2233,5.9248,-4.011,-3.6004
-5.8344,-4.4252,1.4568,4.4731,3.5507
-6.329,3.8889,3.0684,-1.9867,0.29742
-5.8872,-0.55186,4.7584,-3.4502,-5.2739
-5.723,-4.6115,-0.75048,1.4551,-1.334
-6.3719,-4.8531,5.2,-0.62381,-5.1289
-7.3031,1.2396,0.13849,5.0748,-2.2036
-6.4713,-2.6512,6.153,4.7857,-5.9409
-5.9065,-3.8373,5.6139,3.575,-3.9453
-5.925,-0.70398,0.40481,-3.2823,-0.41864
-6.2399,-5.1027,5.9885,-0.31099,-5.6247
-6.1357,-2.8605,-3.4244,3.0748,-5.3921
-6.7007,-1.2343,-3.0749,2.8913,1.1041
-6.2132,-5.0289,5.9711,1.1367,-6.1387
-6.1541,-2.0865,3.4733,-1.8402,0.7687
-6.1608,-3.3536,5.8755,-4.6738,2.4798
-6.7955,-6.0596,-5.2813,-1.0246,-3.111
-6.497,-4.1224,2.1631,-2.1592,0.82947
-6.826,5.9341,-5.7679,4.0541,-5.7679
-6.7618,-4.9789,6.4191,3.5658,-6.7276
-6.3995,0.25372,-5.5928,1.4492,5.949
-6.3973,-5.6316,6.2401,-2.9836,-1.9499
-6.759,6.2624,-6.8374,0.047742,4.0632
-6.1512,-3.6528,4.9115,-1.867,-5.4436
-6.6365,-3.6654,3.1327,0.1155,-0.32515
-6.7605,-0.58239,-0.12918,3.6168,-5.4873
-5.8724,-4.2446,4.7141,1.3632,-1.4993
-6.3109,1.4323,-3.1799,-1.8975,4.6569
-7.2378,6.6834,-5.8123,5.3257,6.1578
-6.3969,1.5271,-4.224,-4.5996,-3.4385
-6.4179,0.93705,-5.6983,2.7181,-0.29588
-5.8007,2.887,-5.5691,4.5052,2.4067
-6.3958,-1.8225,-2.3858,2.6651,1.0482
-6.679,4.056,4.1056,-5.1414,-5.5875
-6.8045,6.636,1.3245,2.6236,4.9043
-6.9815,-3.1574,4.9342,-1.3241,-3.3589
-5.9678,0.4789,-0.7181,4.7805,-4.6876
-5.9906,1.4537,2.362,-4.5808,-5.9107
-6.2449,3.5013,-1.1772,-3.8779,2.5389
-6.6325,1.928,-4.8816,-4.3083,5.9856
-5.9774,4.2335,-5.7325,2.2483,4.7608
-6.8863,-2.3161,1.007,5.2352,-3.1443
-6.299,-6.1652,5.1907,-0.26634,-1.8353
-5.9145,5.4854,-3.737,3.0067,-3.5603
-5.6796,5.6298,-1.5047,0.37352,4.5237
-5.7827,-0.61792,-0.94769,-1.2802,3.161
-5.7864,-0.61288,-1.9859,-0.77882,2.7462
-6.2227,0.59881,-4.505,4.7673,0.51659
-5.7167,-1.6307,3.2034,-2.2232,-3.6449
-6.7177,4.3213,3.7749,-5.8978,0.40145
-6.2008,-4.1176,-1.7477,4.7256,5.0866
-6.2757,-6.5367,3.2233,-3.3563,3.3592
-6.7348,-5.2238,-1.7403,0.63783,-4.9726
-6.2728,3.8133,3.2563,-1.665,4.9404
-6.2018,1.9198,-5.5183,-1.8614,3.2191
-6.1535,-5.1179,5.1566,-2.6096,-5.5087
-7.2527,-5.2873,6.9739,1.4853,-6.6369
-6.0048,-5.0324,-4.4301,2.8895,0.77707
-6.1286,-4.4598,5.8051,2.0813,0.64978
-6.2209,0.4136,2.7556,2.0048,-5.4415
-6.6887,-1.6304,6.0031,-2.1748,-2.3162
-5.8907,-1.5906,-2.7812,1.025,4.797
-6.0807,-4.6353,-3.6962,-0.11117,4.2269
-5.9315,0.20652,-4.901,2.9742,1.8516
-5.7854,1.2825,-5.3141,-3.5123,5.5615
-6.0325,4.1666,-5.3106,-4.1706,-2.6351
-5.9573,-4.8947,-4.0095,-2.7153,-2.6088
-6.556,-3.9007,4.9028,-2.1295,-6.2703
-6.3445,-0.94642,5.6689,-2.5859,-3.4486
-6.3819,1.5581,5.2521,-0.62565,-5.7642
-5.7574,-1.4619,3.571,2.4508,-5.1473
-6.7997,-1.0885,2.8016,-2.655,6.3161
-7.2975,-6.9187,-2.7728,-3.8092,-3.8197
-5.8276,3.9175,4.9357,-2.7959,-3.9353
-6.8867,4.5355,1.9381,-2.7004,1.253
-6.7009,-6.0743,1.4946,-0.68292,0.055851
-6.5884,-5.5703,5.8597,2.3229,-4.5314
-6.2781,-1.1332,4.2634,4.0748,-0.68781
-6.1339,4.0719,-2.8749,-2.2003,-2.9568
-6.2882,-3.2227,-5.1952,1.1432,0.58802
-6.1295,0.22584,0.92712,0.24383,-1.0484
-6.0661,4.9058,-3.3348,-2.3104,4.4268
-6.0532,4.355,-5.6124,2.2446,2.1852
-5.9286,-5.0039,5.8422,-3.0051,1.2251
-5.7929,-0.26616,-0.46728,2.6323,-3.6412
-7.0362,6.305,-2.4429,4.7424,-4.7035
-6.1485,3.5124,-5.3237,3.9027,4.7199
-6.9744,5.8631,-1.284,-0.21121,5.1572
-6.4059,-0.061937,-5.7179,0.17845,6.1169
-5.8321,5.1533,-5.709,-0.11176,0.03618
-7.7711,-6.9401,5.0576,-0.70403,-6.343
-6.0274,3.7357,-3.9323,5.5491,-0.57475
-6.0305,-4.717,-5.3028,4.1119,5.6433
-6.0157,-0.82533,3.3466,0.7424,2.0697
-6.3012,2.1749,-5.9612,5.7364,3.4241
-6.1627,2.446,-1.4769,-3.9502,2.4313
-6.4889,-0.43632,3.8585,4.5882,-1.6362
-6.8882,5.0077,-5.215,-3.8959,1.5395
-5.7624,3.7447,-6.0737,3.9709,4.3801
-6.3575,-3.6426,-4.4495,1.2615,5.0755
-5.8068,3.226,1.2665,4.449,-2.7396
-6.1363,3.5661,-4.4009,-4.8395,3.0716
-6.5667,-2.7848,6.2629,-3.2473,-5.7993
-6.3666,-2.919,2.2591,0.34363,-4.0433
-6.7606,-3.5055,-4.2245,-3.3876,3.5172
-6.3083,-2.0243,4.8624,-0.82932,-4.2928
-6.2038,3.7862,-3.5167,0.20258,4.6351
-6.0929,2.6759,-5.8872,1.4513,3.0572
-6.1702,-1.9883,-5.861,1.6978,-2.5037
-5.8473,3.3136,-4.5181,-0.18939,-1.7718
-6.6426,-4.5009,-3.63,-4.1309,-0.5797
-6.2697,2.4458,-5.1347,3.9365,-4.8251
-7.1924,-1.02,1.2036,1.3302,-6.2197
-6.5718,5.5069,-2.6614,-2.4326,-5.7433
-6.245,0.79801,-4.7824,-0.87095,4.9034
-6.6448,-3.4929,4.6429,-5.561,-2.84
-6.7139,-2.8474,-5.4524,5.7396,6.8169
-5.7647,2.1866,-5.0982,-4.3175,4.3806
-6.6489,0.18099,-6.3812,0.074894,6.4785
-6.2679,-4.859,-3.9741,1.5551,-3.9616
-6.057,2.8776,-5.7566,5.2012,5.4427
-5.7521,0.53117,2.9345,-3.3492,0.15548
-5.8107,-1.0586,-2.2804,-2.7645,2.1139
-6.6151,4.8153,-6.5401,-0.3136,6.7251
-6.6671,-4.3479,-3.2037,0.41825,3.1032
-6.5812,-5.6024,-3.0614,-3.4868,0.033623
-6.1339,5.3115,1.9473,-3.4079,-3.1985
-6.7902,-3.8765,-2.1041,1.2737,-4.6211
-6.9826,-2.7759,2.8849,4.9638,-3.5518
-6.4389,-0.63643,-3.738,0.98579,3.2471
-7.1212,-1.5642,-1.0528,6.485,5.3864
-6.5015,3.6111,-5.6505,-0.46656,6.7551
-6.4145,1.7886,-0.38226,3.5314,-5.6214
-6.0586,3.727,3.4599,3.0947,-2.1412
-6.8415,6.2688,-6.7068,3.7176,6.7213
-6.4866,-3.9963,6.0386,-0.89211,-0.61555
-6.5727,-2.4165,3.5681,3.8939,5.6766
-6.6793,0.99389,4.9374,2.593,-5.0133
-6.1765,2.7766,-5.7632,4.1717,4.2565
-7.5042,-6.9341,5.4406,-0.097741,-7.0736
-6.21,-1.9526,-5.4344,2.9585,5.7134
-7.0543,-7.276,-1.1498,-5.1087,2.0325
-6.4865,-0.9606,3.7734,-3.1788,2.2124
-6.2161,5.1105,-3.9834,4.4978,5.4074
-6.596,-5.8412,6.6955,-4.2828,-5.5723
-6.2618,-2.6822,-4.5897,3.6205,5.0698
-6.0383,-2.7007,2.7895,-2.0592,-3.7937
-6.98,-2.5704,3.8746,2.2314,-6.0507
-6.7929,3.3435,-6.9506,5.9713,-1.6481
-5.9526,-5.016,5.7063,-0.9973,-1.7245
-6.2147,5.2649,-6.0595,2.058,3.6565
-6.5628,-5.1479,1.8535,-1.4729,-5.1817
-6.091,-1.2159,-4.4691,-2.8261,-1.1461
-6.1561,5.4104,-5.2905,-2.3826,-0.74487
-5.9921,-2.1936,-5.149,0.83091,-1.923
-6.1475,4.1401,-5.7809,4.8139,5.7517
-6.2112,2.8913,-3.2286,-3.1763,4.722
-5.9018,-3.4461,4.9209,3.6195,-5.0256
-6.0333,-0.62262,-5.3975,-3.5213,-1.9492
-6.2742,-2.5319,1.8685,3.461,-5.0607
-6.2495,5.2277,-3.3035,-2.0304,1.7726
-6.2054,5.5608,-5.7973,-0.82034,-4.7827
-6.3138,-1.7693,6.0158,-2.8423,-5.9009
-6.2584,2.5749,3.9111,1.0815,2.8883
-6.611,5.8213,-4.2608,-0.11739,5.2501
-6.6495,0.77274,-5.7025,1.9309,3.5434
-5.8261,4.5209,-5.7714,1.9771,-4.7056
-6.2329,0.90523,-4.0141,1.9139,3.1769
-6.3091,-1.3887,3.6029,2.6453,-2.9226
-5.98,-2.7738,5.4788,3.8477,-4.0326
-7.1305,5.8641,-4.7249,-1.0761,-4.5974
-6.0855,-4.0419,-4.971,0.46778,1.4905
-6.2249,5.1261,-5.3908,0.68759,6.3182
-6.3087,-3.0764,4.6099,-3.8662,-5.88
-6.2752,-3.1101,4.3726,-3.5882,-5.1991
-6.0719,-1.6368,4.7634,0.9829,-5.013
-7.4412,-6.3877,5.4969,-4.3969,-0.034181
-6.8538,0.99152,4.0727,0.73519,-4.3233
-6.5142,4.3453,-5.8012,1.5897,5.5544
-6.651,-5.2737,3.2489,2.901,-5.7626
-5.8834,3.7812,-5.7075,3.3976,0.10253
-6.3954,-1.822,3.9828,-4.9953,-0.08096
-6.3587,-6.12,2.9528,0.71475,1.6597
-5.7619,1.2341,-4.4634,3.3793,4.8317
-6.1285,-1.1188,3.9933,-0.59378,-3.4519
-5.9184,-2.1151,-2.3221,1.7546,5.192
-6.3443,-6.421,6.5574,1.4657,-4.2133
-6.2376,1.0969,0.32475,4.3834,1.4272
-6.3558,1.1813,3.5984,0.14239,-5.7432
-7.2299,3.5127,5.7546,5.1934,-5.756
-6.9046,-2.667,-6.5916,1.3727,6.905
-6.6295,-0.59499,0.97507,-4.5893,-1.7371
-6.3245,0.30403,-0.21224,-2.212,-3.9835
-6.6598,-6.0198,-4.321,5.2345,1.2105
-6.5568,2.9205,4.5108,3.0372,-5.9173
-5.841,-4.2609,-2.3182,-5.7061,0.98136
-6.0601,-2.5203,-1.9647,0.69716,-1.0047
-6.6337,-4.384,6.5661,-6.269,-4.9238
-5.9812,-3.6994,5.7699,-0.97209,0.50289
-6.5886,0.70559,-6.4933,-1.0774,1.7849
-7.5317,-4.1041,6.5837,0.21618,6.8068
-6.5935,5.0093,-5.9817,-0.5627,6.4619
-6.5193,-5.5649,0.88315,-0.74101,0.93064
-6.8435,1.3778,5.0888,2.2754,1.7755
-6.5598,-5.3249,6.2168,1.2166,-6.2365
-6.6349,-1.9786,-6.4218,-2.6606,-2.0071
-6.0722,3.8608,-5.6475,-3.6665,5.9163
-6.3912,2.1984,-3.8301,2.1761,4.4779
-6.4068,5.7209,5.8361,-0.80036,-2.4127
-6.4274,1.945,2.4148,-2.5626,-1.9983
-6.3027,-4.0392,6.2038,0.83826,-6.1904
-6.7851,-0.15754,-2.2931,3.1978,1.1663
-6.0504,1.5884,-2.9073,5.213,1.7884
-6.1218,-2.4269,4.4247,-4.3131,-5.589
-6.138,0.72053,-5.8273,0.11352,4.6399
-7.2164,-1.0881,-3.8852,-3.8551,4.4993
-5.7731,-0.6512,-4.6411,-0.79182,3.4896
-6.3224,-3.7165,-1.0985,-1.5827,2.4013
-6.162,-3.3512,2.6117,-4.5892,0.60979
-5.8839,3.6034,-4.6514,-2.8259,4.3926
-6.3883,-5.3847,3.2954,2.1511,-0.906
-6.1927,1.7863,-2.276,3.8091,-5.1585
-5.867,-5.9219,-4.5422,1.5574,1.9118
-6.9624,2.841,-5.732,-2.0017,3.8515
-6.0801,0.87344,-5.1736,4.8886,3.7968
-6.3684,3.1509,4.8433,1.5936,-1.5091
-6.703,-3.5876,6.2579,-5.666,-5.7085
-7.3569,5.0935,1.7124,-2.8647,3.9835
-6.5247,-0.2009,-3.4459,4.9997,-3.2003
-6.2727,-3.4676,-1.7877,2.2605,-2.1172
-6.5046,3.0231,-6.326,3.1742,3.5061
-6.3994,-5.7823,0.25568,0.39278,0.41144
-6.0801,5.0529,-5.6024,1.0078,0.9367
-6.0858,4.5451,-0.22044,3.329,-5.6025
-6.1522,3.255,-4.0211,4.6595,2.2805
-6.0434,-0.38796,-2.6327,1.5973,4.2648
-6.2437,-4.2755,5.1335,1.911,-5.8104
-6.1726,-4.7655,4.349,1.3799,1.6422
-6.2303,-0.78622,-4.1693,0.12223,4.2123
-6.2313,1.7255,-4.0332,1.913,5.4776
-5.9543,3.995,-4.4722,-1.7986,-0.85081
-6.135,4.8806,-2.3363,-0.0442,3.9541
-6.5485,2.232,-5.9221,-1.062,6.404
-6.3911,-7.0412,-1.3981,1.5474,4.1899
-6.1823,1.793,-4.0762,2.0491,3.4546
-6.1815,4.8573,-4.1904,2.9347,5.059
-5.9622,2.88,-5.7221,0.86559,5.5613
-6.8491,4.4419,6.2991,-4.3756,-4.215
-6.0706,4.462,-4.5822,3.1817,-0.92533
-6.4406,4.1563,-3.6401,3.3987,4.3189
-6.6324,-4.0821,-6.5005,4.5214,6.626
-6.3432,3.6575,-1.037,-2.934,-4.4209
-6.5327,4.5017,-6.3705,-1.5435,5.1424
-6.7478,4.3652,-6.4277,3.7496,5.4575
-6.0308,-2.9893,-3.934,-0.86908,1.6599
-6.8592,2.5102,-5.3889,-2.2164,5.2709
-6.2057,-3.8793,6.1907,-5.2384,-0.49008
-6.484,-0.89348,-4.5566,3.6978,5.684
-6.1441,2.625,5.3119,-4.7445,-5.3896
-6.5729,4.7681,-3.4574,2.2267,3.1158
-6.0994,3.3677,-1.4382,5.1597,3.673
-7.0316,4.3479,-6.5826,0.88779,4.7626
-6.4075,5.1914,3.6863,3.3257,0.16308
-6.7863,-2.0081,4.1908,-4.9574,1.1732
-6.6365,2.7835,-6.3386,4.2238,5.897
-6.5522,5.2884,2.1664,-3.2436,0.21556
-6.5039,5.473,-3.0384,1.3895,6.2366
-7.4434,-7.0706,6.8277,1.3324,2.2435
-6.5699,2.3743,5.1339,2.8321,-4.3876
-6.1977,5.4042,-4.3802,2.9693,-4.2997
-5.9654,5.0889,-1.3684,-3.7459,-4.2468
-5.99,-5.2013,5.1261,-0.036806,-2.7535
-6.8285,-5.0976,5.9472,-1.6739,2.4331
-5.9529,3.1694,-4.3368,4.6053,4.234
-6.8728,-0.71035,5.4897,-3.9197,-5.9781
-6.0142,-5.5778,4.2069,-0.13642,-5.6748
-5.7471,3.3295,-4.6624,-1.9995,2.3008
-6.3207,4.2225,-5.4852,-1.5913,-0.4847
-6.9193,-5.4418,6.3802,-5.3065,-6.1279
-5.9439,0.66752,4.8983,-5.2672,-1.8168
-6.6412,5.7816,5.5965,4.1073,0.33489
-6.2419,4.0859,-6.0631,-1.2567,1.237
-6.3889,-1.054,3.1974,-2.8293,-3.7412
-6.1983,4.786,-4.3257,4.6491,-4.6085
-6.4008,-3.1053,6.1946,-2.3244,-6.4811
-6.2405,-1.1044,-2.5844,3.0636,3.1308
-6.2582,-5.6153,-3.1885,1.2778,2.1926
-6.0676,-2.6333,-3.8487,1.5218,3.4178
-6.5903,-5.0997,6.3242,1.1557,-4.1518
-6.9928,-6.5582,3.2764,-1.1897,-6.2502
-6.8452,3.6967,-4.0408,1.9391,4.1791
-6.9922,-0.43424,6.6894,-6.3152,-1.2649
-6.0772,-1.3254,5.3486,-1.8807,-5.5669
-6.7804,2.2945,-4.3636,3.505,6.4294
-6.8031,2.596,-4.3587,0.70714,5.923
-5.9142,2.6427,-1.6997,-1.736,0.86286
-5.7567,3.6293,-4.7856,2.0729,4.2635
-6.7086,-0.46429,2.9657,-2.4923,5.2984
-7.8037,0.024247,-5.327,1.8961,-5.1413
-5.6724,1.8665,0.86987,2.3757,5.6275
-6.4771,0.29294,-5.4402,4.3092,3.2967
-6.5151,4.8633,-6.3685,0.91707,4.3809
-6.3063,-2.1274,-4.5797,3.1522,-3.3543
-6.661,3.7362,-0.6167,-3.5061,5.2661
-6.3444,5.6751,-5.8542,1.9463,-1.0238
-6.3447,0.8695,-4.1467,-1.9523,6.6189
-6.2998,-2.037,0.94269,-2.6239,-0.47156
-6.6412,2.5156,-4.6727,2.9942,4.8265
-6.6027,0.35992,3.9386,-3.6124,-4.7753
-6.2564,3.15,5.2356,0.89839,2.6367
-6.0652,0.44059,-4.7154,-2.4164,0.22047
-6.2394,-5.0814,0.17676,-3.1328,0.083627
-6.3232,4.5869,-4.3547,4.0037,4.902
-6.3567,0.12635,-3.7836,-1.4949,-2.7083
-6.0115,0.17897,-5.8448,3.7931,4.1297
-6.1307,0.60901,-5.2276,3.1022,0.94132
-5.883,-4.2612,2.6369,-4.6017,1.8995
-5.9963,-3.5504,5.9427,2.2367,-6.1662
-6.5042,-3.0186,-5.0628,0.80403,2.5612
-6.7385,-6.2214,6.1507,3.0972,-0.41262
-6.32,1.679,4.1554,3.1931,-3.1379
-5.7636,3.4788,-4.5605,5.2758,2.0965
-5.8308,-4.6827,3.1819,0.83281,-3.138
-7.2268,4.0778,-6.1876,5.8829,5.0782
-6.0862,-0.59341,-5.4638,-0.95832,5.9693
-6.6979,3.4069,-6.3799,-4.2431,-0.69367
-6.0653,-5.033,-0.26449,-3.3598,5.767
-5.8739,-5.0351,-3.7179,2.4278,-3.3927
-6.6191,3.9277,-6.2997,-0.86455,6.4522
-6.175,-0.17367,-5.4238,4.3825,0.43652
-6.9197,-3.121,0.5273,2.955,-0.82356
-6.0846,5.5691,-2.378,0.27033,-2.705
-6.4589,-0.66288,4.2966,-4.7431,-2.0669
-5.963,5.0522,-4.4384,-1.0699,4.0032
-6.9419,4.5399,-3.2967,0.74662,4.1683
-6.3658,3.333,-0.97469,-4.1192,-4.3173
-5.8844,-4.8856,5.0304,3.8721,-6.0469
-6.2315,-6.1275,6.8289,-4.2975,-5.5458
-6.1634,3.7335,0.16706,-2.4449,3.4789
-6.3441,4.9192,-5.3457,-4.2457,3.0575
-6.6193,-5.5278,-4.274,5.5446,4.0251
-5.8961,1.4883,6.0313,-5.5484,-0.93168
-7.0819,6.505,4.7987,-6.217,-2.1366
-6.461,5.5032,5.1664,-0.074339,-2.5879
-6.4561,-2.6482,6.4945,-5.3044,-6.059
-6.4337,1.9661,-6.0861,5.3807,-6.3821
-7.0503,-6.5114,7.1877,-1.8164,-2.6846
-6.5226,-5.5146,6.4235,-3.935,-3.4209
-6.6669,2.0567,5.554,-4.2764,5.2108
-6.3596,-0.3499,6.1309,0.7692,-1.7402
-6.3871,-0.84311,-5.5586,-1.6754,4.5115
-6.5234,0.68964,-5.6822,3.6767,-0.846
-5.7515,-3.7349,4.7111,3.4639,-2.7793
-6.5714,-5.2227,5.6378,0.010044,-3.6195
-6.0909,-5.2817,5.8306,-3.2099,-0.71454
-6.4756,-1.3478,2.5582,-2.6726,-4.3958
-6.6274,-4.8398,0.60324,5.2227,-4.7434
-6.1853,-3.2262,-0.97067,1.7576,4.1563
-6.1797,-1.0192,2.5775,4.567,-5.5309
-6.9474,-4.2701,-1.3824,6.0461,5.226
-6.1944,1.767,4.7003,-3.0517,-5.2926
-6.6037,5.2388,5.4974,-1.3369,-0.38647
-6.2529,1.3389,-4.7858,3.8137,2.0722
-6.1959,2.5401,-4.1738,2.7268,0.039798
-6.1601,-3.4557,-3.3276,3.773,3.9064
-6.6118,-5.0358,3.6912,-1.6285,-0.33208
-6.1019,3.5688,-5.6645,-3.6496,5.3696
-6.2013,-4.9302,4.8796,3.9375,3.6139
