-5.8994,-1.6276,3.8023,-4.4336,0.16094
-6.2309,3.4565,-6.0833,5.7502,2.4644
-6.1298,0.93417,-5.2718,2.4051,-3.234
-6.0437,-3.2688,2.0215,3.2111,-4.9911
-6.4467,0.8434,3.7666,4.8457,-4.7219
-6.199,-1.2191,3.0565,3.6906,-1.9996
-7.3123,-5.3335,5.6604,3.3575,-6.3413
-5.99,1.9386,-2.2988,0.32148,5.1671
-6.2522,-2.3655,0.22335,-3.3084,2.264
-5.9092,1.4884,-6.0291,4.3506,4.0674
-6.6955,-3.1126,5.807,-2.1334,-6.3127
-6.7135,5.9484,-5.8987,3.8739,6.2088
-6.715,2.0487,-5.3163,-3.3661,6.615
-6.3864,-1.8248,-3.5027,-4.3935,-1.6614
-6.3864,1.9063,5.2621,-4.9958,-4.4949
-6.3554,3.5741,3.304,1.346,2.0207
-6.2824,1.0244,5.9057,-0.83849,-4.9522
-6.8286,-6.3222,5.9939,2.1833,-6.6683
-5.8705,-4.4817,5.6678,0.71568,-5.8359
-6.1122,-4.7974,-5.277,3.9065,4.5111
-6.0199,4.5301,-3.654,-3.2294,-3.7682
-6.3911,6.0548,-3.4707,0.42499,6.0791
-6.0597,-1.9235,-4.8153,-1.6858,3.2437
-6.1025,3.8717,5.1583,-1.6685,5.9812
-5.8392,-6.3093,-1.0295,-4.6377,-3.1695
-6.3614,2.3787,-5.5491,-3.2575,6.1398
-5.8518,-1.7903,5.8795,-4.7619,-4.7008
-6.2484,3.8329,-1.1272,-0.10565,4.6032
-7.2097,-2.2803,1.4065,3.3154,-2.884
-6.0106,-1.8707,5.2093,-3.5191,-1.002
-6.6261,1.0245,1.7606,-5.191,-1.0842
-6.6342,-1.3757,3.2889,5.5143,-5.961
-6.6224,-6.9521,2.0577,3.4212,-5.796
-6.4132,-3.2721,0.71704,-4.0068,-2.7666
-6.0589,2.5584,6.0638,-4.9903,-3.7908
-6.4376,-1.5427,4.5192,-5.457,-3.1138
-6.217,1.0628,-4.8891,3.5605,4.4833
-6.2268,-5.1828,5.7503,3.6572,-6.5358
-6.1005,0.6812,1.2095,-1.9599,0.33095
-5.7331,2.5097,-4.2261,-4.8238,0.60578
-6.5233,-3.2651,-5.1712,-3.841,1.7015
-6.3238,5.7174,-0.28971,3.0228,-2.5439
-6.1808,3.7519,-6.0695,3.7204,5.9042
-5.9968,4.6326,-5.6998,0.95977,5.7397
-6.3567,-2.7147,5.4592,1.6341,-5.9638
-6.8428,3.9786,-6.4691,4.1289,4.9544
-6.9446,-4.4351,6.2595,4.8501,-6.3715
-6.2056,-4.561,-5.0296,4.996,4.579
-6.3622,2.1253,4.6686,-5.3552,-5.4419
-6.3812,2.6012,4.3571,2.0842,2.3719
-6.454,0.44084,5.864,-3.9762,-6.0631
-6.3269,-2.6761,-4.6229,2.3777,3.0631
-6.1562,-3.4337,5.896,-2.2931,-5.7948
-5.9764,-4.8147,4.9181,-1.9128,-0.64038
-5.9271,2.7726,4.2968,-3.5985,0.23184
-6.1037,0.019833,2.7508,-1.6927,-1.8223
-6.2365,-2.0654,-2.2212,0.18563,-1.5576
-5.9996,4.4517,-3.7662,0.27561,3.8334
-5.9885,3.6991,-3.453,2.8076,2.583
-6.4798,4.4527,-4.1385,-2.1495,4.4799
-6.1078,-5.2758,-4.1807,-2.1166,-1.1406
-6.3521,-2.2444,5.7671,-3.1179,6.4647
-6.1702,5.6003,-5.342,0.17525,-1.8105
-6.4441,-5.0383,-5.5736,4.8357,0.083331
-6.3906,5.7759,-5.3598,-0.42257,3.5428
-6.2673,2.1594,5.5754,0.94895,-2.7272
-6.4871,0.62694,3.9928,4.2362,0.889
-6.6637,4.0719,-5.2564,4.838,-1.8789
-6.1396,4.701,1.035,0.84979,0.84285
-6.7362,4.2986,-5.6717,-3.5495,-1.2332
-7.0131,3.941,6.5072,-1.072,-6.1822
-6.5401,5.1628,-6.1104,1.8061,5.3501
-6.0027,1.3499,-3.4203,-0.069481,5.7745
-6.0535,-2.6377,-5.1584,3.3732,4.6135
-5.8643,2.6976,5.3642,-3.5682,3.7609
-6.2075,-3.8546,-1.7596,-4.8502,-5.0451
-5.9893,-4.7733,-3.9103,4.3069,1.1036
-6.1561,4.2011,-5.4513,-0.22854,5.5293
-6.7899,-1.2347,3.5092,3.468,-5.1467
-5.8283,-3.0895,-4.4627,-3.3339,0.15688
-7.1667,4.1063,-4.7236,0.1096,0.72732
-5.6363,-0.52172,4.8764,-2.0977,-0.50183
-6.2132,5.6551,1.753,1.7224,-4.2178
-5.7905,-3.2502,5.7294,1.9463,0.98175
-6.3247,0.044116,-5.8706,5.0748,6.5144
-7.0527,0.64805,-4.9393,-4.9189,-0.038772
-6.3536,-6.4677,2.3006,-0.20744,-1.6894
-6.7163,3.0664,5.2049,-2.033,-5.1725
-6.6564,-1.5654,1.4827,-0.096756,-1.5809
-6.5556,1.5115,5.1282,-1.6022,0.38722
-6.8798,-5.8264,2.4631,-0.11498,-2.3993
-6.0744,-4.4626,5.3781,-2.9901,4.1192
-6.4397,-1.5968,5.4408,-4.1748,1.0248
-7.4426,2.9271,-0.41513,4.6699,-6.2786
-6.7174,-5.5431,-2.3985,5.0562,-4.177
-6.0826,3.83,-3.4236,1.8284,2.9553
-7.0319,-4.8535,5.5398,3.6154,-6.198
-6.1066,-3.3479,5.152,-1.8707,-5.9045
-6.6702,3.4034,-6.1053,0.81137,-1.567
-6.2278,-0.65685,2.4163,1.6232,-1.5652
-6.1575,1.6109,5.0993,-4.1183,-5.2685
-7.3414,4.0256,-2.5085,-2.6914,2.6259
-6.5283,4.5765,-5.5225,2.3569,6.011
-5.8842,6.1897,-1.7946,1.1173,-0.15116
-6.577,3.2352,-4.9394,4.908,-0.028002
-7.0231,5.6863,-4.0375,1.9074,3.8854
-5.6148,4.4299,3.0745,0.91913,2.1726
-6.6747,3.6118,3.8809,-2.9782,-0.95326
-6.1786,-0.30427,0.4229,4.2799,-2.8619
-6.2324,-5.0493,1.8212,-2.7257,-2.4314
-6.0683,-1.1493,5.567,-3.944,2.8027
-6.2836,-3.9913,-5.3516,-4.603,4.4759
-6.2887,-3.758,0.27248,3.0769,-2.9401
-6.3797,-3.2513,5.567,-3.3567,-4.2733
-6.3534,-3.364,5.958,5.0863,-3.2119
-6.332,-5.2681,-4.278,2.9797,5.4517
-6.3656,-0.16002,-5.9796,1.7733,4.5888
-6.4648,-5.4327,-0.87891,0.0173,2.4849
-6.0216,5.1389,0.48217,-1.8803,-4.4781
-7.1346,1.3571,-3.2117,5.3798,-3.5109
-5.9138,3.4324,3.4318,-1.1907,-1.8932
-6.3401,4.4916,1.274,0.21136,5.4553
-5.7662,3.2342,-5.7554,0.89706,5.4532
-6.0987,4.6401,-6.1022,4.1067,4.8515
-6.5695,-4.1729,4.127,-0.45863,-4.7438
-6.1279,4.1725,4.5781,-0.41052,-3.8312
-6.0564,4.4318,-4.4397,2.0546,3.2043
-6.3578,0.32924,3.6777,1.4461,6.1163
-5.9725,-1.0253,-5.5471,3.7907,5.6296
-6.1259,-0.38344,2.7783,0.63574,-2.8792
-6.601,-5.0641,4.3476,1.037,-4.1916
-6.4583,-5.9674,-5.011,5.4312,-0.61512
-6.4433,1.5503,2.3609,3.9548,-4.8513
-7.0784,2.1914,2.3371,-4.4566,-3.3822
-5.9422,-4.054,-4.9957,1.4909,4.5333
-6.3204,-1.2782,-1.3997,2.4129,1.1841
-6.0614,3.3612,-4.5957,5.2543,-4.0888
-6.3747,-5.2582,-3.6489,4.7749,2.9936
-6.0521,2.2998,-5.0528,2.0004,5.4322
-6.6923,-4.0942,-6.1159,-0.51746,1.4765
-6.4666,-4.5064,6.163,-2.5718,-6.5727
-6.3468,3.9609,4.5707,-1.1374,-2.7249
-6.0565,3.2207,-4.4542,1.7756,2.6706
-6.4226,3.2568,-5.3897,2.8074,5.2512
-6.71,-1.7265,0.54577,4.8243,-1.8565
-5.896,-3.6991,3.8874,3.1678,2.6043
-6.4431,3.2694,-2.4289,5.4928,2.653
-6.7348,-4.4915,-6.303,4.4267,6.161
-6.8953,-4.7803,6.0891,-1.6883,-4.3925
-5.7655,-6.1181,3.6407,-0.71749,1.7599
-5.9942,-4.7831,5.2177,-5.2816,-3.4689
-6.1703,-1.7263,5.1184,-2.3538,-2.7978
-6.0803,2.4419,5.3512,-4.5563,-4.6021
-7.045,-3.6493,-6.3147,4.7562,5.506
-5.8947,3.8888,3.3198,-4.3106,-0.1101
-5.8255,-4.1793,4.7528,-2.0761,-5.1233
-6.4739,-5.4527,4.3591,3.2038,1.8326
-6.2421,4.578,-5.8974,2.5512,5.9064
-6.6424,4.2013,-0.75563,-3.8513,-0.71695
-5.873,-4.9894,1.7325,3.8516,-2.5381
-7.2859,-4.6296,5.1448,2.3162,-5.0442
-6.0802,-2.3912,2.1641,-2.0493,-5.4736
-6.3087,4.0647,-4.9713,-3.1549,5.4448
-6.1226,-6.0664,-1.4467,-2.324,0.70922
-6.9362,-5.8273,6.9943,-4.6116,-3.5439
-6.3852,-5.075,0.74502,0.82074,2.5123
-6.7615,-6.5297,1.4788,-5.4246,4.8059
-6.7382,3.3334,-0.6294,3.3867,1.5176
-6.6094,5.4718,4.1277,1.5968,-4.7688
-6.3168,4.7567,4.6558,3.4798,-5.6986
-6.8508,-0.24658,-6.5545,5.2072,6.8134
-6.2029,4.4688,-6.1591,-2.3748,0.93536
-6.3717,-1.9964,5.4375,-2.7114,-5.5234
-7.0385,-3.8145,6.5715,-1.024,-5.1251
-7.0978,2.5345,3.5177,-1.7293,-1.2411
-6.9614,5.228,-0.43552,0.2122,-4.5384
-6.3841,-4.9087,0.62651,4.1284,3.1137
-7.0977,-5.157,1.1054,-0.23556,6.2772
-7.6039,-5.0657,7.3341,3.5735,-4.1683
-5.8794,5.424,-0.80588,-1.4978,3.7663
-6.7182,-3.5704,4.9479,-2.6757,-4.9081
-6.3692,-4.2223,-1.2424,3.0383,0.92608
-6.2136,-3.1134,5.4835,-4.8536,-4.0182
-6.0795,4.461,-1.7114,3.1501,4.6894
-7.2299,2.0758,4.316,-2.8269,-4.9308
-6.7692,3.1969,-6.1357,-2.8556,6.1346
-6.1567,1.6775,-5.7589,4.9905,1.8452
-6.511,6.2217,5.366,-3.1215,-1.5727
-6.2424,-1.6063,4.2194,-4.2069,-3.5889
-6.5697,4.7173,-5.5407,-0.45628,2.1161
-6.2517,-5.92,6.7996,-2.4258,-6.3798
-6.1785,5.2798,-0.48191,-1.992,-2.898
-6.5139,1.205,0.17637,-3.7498,-0.15639
-6.1478,-0.47389,-5.844,-0.11621,5.7515
-7.1173,-6.5212,3.534,-3.3868,0.16351
-5.9786,-0.079328,-1.2442,-2.1061,2.7143
-6.9062,4.1551,-5.3603,-1.2825,5.574
-6.6688,1.7273,-5.6287,3.4268,6.4611
-6.4859,5.2713,0.29295,0.26672,4.4109
-6.3623,-1.5551,-1.8799,4.3515,-3.0178
-5.9801,2.0295,-2.2373,1.5524,4.3397
-6.4229,-3.3938,5.9296,0.29222,-5.4306
-6.458,-2.4408,0.54966,-1.6951,-2.8721
-6.6987,-5.259,6.7959,2.4645,-6.8258
-6.3202,3.744,-5.5605,-4.643,5.5943
-6.3975,0.16241,-5.5628,-1.5852,2.8079
-6.1886,-5.5266,-0.14232,1.8433,-0.40225
-6.4192,-0.043992,5.7666,-3.9176,-6.0454
-6.3229,4.8718,5.3108,-1.948,2.1027
-6.3812,0.703,-5.3689,4.2492,6.0705
-6.0347,-4.6687,-1.5367,2.0951,4.4207
-7.0981,-5.9747,3.5334,3.2223,-3.6475
-6.2419,-3.2176,5.493,-3.5299,-5.5441
-7.0032,-6.1433,2.7704,0.47973,-5.5861
-6.5646,1.5013,-5.8623,-1.0613,0.59888
-7.1157,-6.133,4.1187,1.833,-2.8579
-6.5506,3.9767,-0.33019,-2.1937,-1.2496
-6.3791,-0.57129,5.1785,-2.8041,2.412
-7.0142,0.71519,7.1212,-4.1144,-3.5428
-6.9167,5.0517,-6.2685,3.8394,6.5104
-5.9603,1.9277,2.7267,-4.7983,1.0511
-6.4842,1.6687,-2.8639,4.6436,0.054558
-7.0602,5.5982,-6.753,1.3687,0.089455
-5.9127,-5.4206,5.7587,-2.3555,-4.0102
-6.3084,0.11276,0.76909,-1.4709,5.1822
-5.8553,2.0234,-4.9901,3.7035,4.778
-6.0403,4.5989,-3.2264,-2.049,-1.1464
-6.3556,-3.4418,-2.4466,3.8662,4.702
-5.9945,1.6729,5.8745,-3.1673,-4.6608
-7.5483,-1.628,-7.2499,5.2137,7.596
-5.8016,3.5518,3.3414,-1.6324,-0.9744
-6.2355,-5.2183,-2.943,2.3404,0.18565
-6.0985,-0.28521,-2.6802,2.8243,2.9643
-6.1547,-2.8098,5.6878,2.5253,-6.0074
-6.1556,-4.7895,5.9471,2.5427,-6.1771
-6.7122,-2.5328,-3.756,4.5251,1.039
-6.2755,-4.6044,5.74,-1.928,-5.6559
-6.5562,6.1806,-4.8005,-0.47168,3.0762
-6.1161,-1.3033,-3.9057,2.7037,-4.2061
-6.1519,-0.16459,-0.89636,-0.51331,2.7605
-7.4532,-3.1275,5.3959,0.18978,-6.8638
-6.1989,2.1609,-3.7044,1.0498,4.1195
-6.2081,-0.61465,4.6,1.3755,-1.0595
-7.0494,4.6177,-6.9096,6.3517,0.44225
-6.6847,4.2476,-6.4869,4.0882,-1.8785
-5.8762,2.9138,1.0995,-2.1539,4.0903
-6.8283,-1.9025,0.94206,1.8338,-1.5078
-7.1118,6.4638,-2.4513,4.0267,0.096465
-6.9697,-6.015,4.4148,2.3998,-5.9438
-6.565,4.9302,-5.3801,3.4337,-0.75197
-6.9304,-2.0866,5.9909,-4.4908,-3.2128
-6.1889,-6.3307,3.0725,-2.7593,4.2337
-6.6454,3.8399,2.1613,4.752,-0.95517
-6.1018,-4.0994,3.5998,-4.4011,-5.5544
-6.7197,-5.4836,6.4587,-2.877,-6.6234
-5.8019,2.3137,3.9565,0.22214,-3.4441
-6.1939,2.6283,-4.9098,-2.8652,5.713
-6.4785,5.4723,3.8736,-1.678,-1.7368
-6.5406,4.0174,-6.2088,4.2527,6.3603
-6.4132,-2.9971,-4.072,1.8621,5.1316
-5.8164,-1.9343,3.6388,-1.9633,0.80894
-7.0001,5.225,3.2277,2.805,-5.2965
-6.4064,-6.0164,6.2349,-3.4597,-1.3727
-6.4043,4.5389,-0.71187,-4.7308,5.1585
-7.1621,5.216,-5.8049,-3.4744,7.1238
-6.47,-3.6094,2.6969,-4.4321,-1.4211
-6.0717,5.527,-4.2769,0.74782,0.19712
-5.8554,-1.1804,-3.1688,3.8329,-0.2876
-6.3174,-0.89148,-5.7522,-2.1841,0.63621
-7.9502,6.2704,6.1039,-0.048689,2.8319
-6.5183,-5.7587,2.6468,2.1977,-5.967
-6.0862,-3.6711,-3.069,4.9435,1.6357
-6.0877,5.5863,-2.9669,-3.2387,-1.8269
-6.0019,-2.6883,2.8366,4.0642,-4.6863
-6.0152,-0.40218,-1.2341,-3.4527,2.9263
-6.0039,1.1214,0.43164,4.3096,-2.3851
-5.6863,-2.7498,3.1915,-1.1201,-4.2727
-6.8354,1.1867,-6.2812,-3.8726,6.7602
-6.2824,4.3999,-0.83785,5.6248,-1.92
-6.5897,-3.3063,5.7467,-1.2002,-6.1467
-6.5152,1.7247,-4.5222,4.8109,3.512
-7.4833,-4.0627,7.5581,-5.0793,-7.2069
-6.1522,-6.1896,-4.3996,2.1094,0.046198
-6.6727,-5.2752,6.4699,2.926,-0.026614
-6.9674,-3.1921,-6.6656,5.3872,5.544
-6.8415,4.3272,-6.8596,-0.1265,2.3266
-5.8332,5.6526,-5.7801,-0.60537,1.6101
-6.274,5.5499,2.2277,-3.0506,1.171
-6.201,0.19438,-3.2177,-2.9464,3.5857
-6.0804,0.66701,6.2048,-2.3739,3.7749
-6.4858,3.675,1.7157,-4.6131,-1.0872
-6.6051,0.86505,4.8069,0.8012,-5.3633
-6.6548,-4.1418,-2.3573,4.9116,4.339
-6.5176,4.6011,2.5666,-0.91265,-4.4779
-6.4248,-2.8023,4.2639,3.6182,-5.8251
-6.6598,-1.5271,6.4663,3.1607,-4.329
-6.0747,4.872,-4.9658,-0.31764,5.6647
-6.2835,2.5657,4.0005,-0.25962,-4.5494
-8.4216,-0.058416,-3.0494,6.5293,1.5198
-6.2271,-5.5927,4.8074,2.3716,-5.3597
-5.7156,-4.6238,-4.6581,-0.29468,1.3114
-6.2678,-5.4645,4.7136,1.4902,-3.3355
-7.3519,-6.1256,6.0669,-1.3369,-6.7027
-6.3379,-5.4272,4.7682,1.1682,-1.7507
-6.0418,6.4817,2.2067,0.6434,1.1758
-6.2947,0.69931,-4.0439,-2.8284,-4.6024
-5.81,4.0259,-4.4241,2.6072,5.0985
-6.8595,-2.152,4.7495,3.8133,-5.8874
-6.5727,0.15436,5.7189,-5.2133,-5.9131
-6.2946,4.2368,3.539,3.602,-4.5314
-6.4702,4.2516,-6.3364,2.9044,5.6143
-6.2159,5.4227,-5.768,-1.0171,4.2977
-6.1527,2.93,-2.9683,-2.1888,4.0528
-5.7125,-1.6963,2.5198,-1.4395,-0.74109
-6.8084,-2.3825,6.0104,-5.3439,-0.66671
-7.0404,5.0619,5.7326,-5.6543,-6.5925
-6.7544,-7.0327,-1.807,-2.932,0.49829
-6.6991,-3.844,4.9859,0.51469,-5.1013
-6.4077,1.23,-4.4826,-0.43878,4.25
-6.8441,4.5658,5.9048,-4.8425,4.3283
-6.8246,-5.5993,-2.875,4.8822,6.1564
-6.4965,3.5705,-6.0899,0.10709,6.6715
-5.7486,-1.777,-2.6332,2.4916,-0.88492
-6.426,4.6279,0.40495,5.3867,3.2682
-6.2873,-1.0676,-5.9047,-1.6565,2.7865
-6.3931,-4.5558,6.186,2.4918,-1.272
-6.0605,-1.8447,-5.3765,1.5339,5.8987
-6.0884,0.25798,-5.66,-1.9197,-0.29446
-7.7964,-4.6275,7.632,3.2129,-7.8207
-5.7423,3.9462,-1.2705,3.7742,-0.73399
-7.0201,-5.8312,6.4314,1.6785,-4.1209
-6.3647,1.4503,-6.0689,2.1472,4.9166
-6.2897,-4.2839,5.2077,-1.5588,-5.135
-6.5679,2.7487,2.0617,-4.7889,-4.8287
-6.4993,-1.3323,-4.4308,3.1455,1.9413
-6.4475,4.1898,-5.185,2.3212,-2.8259
-6.2461,0.80365,2.1035,-1.3416,-1.3572
-5.9314,3.2139,-3.1452,0.42461,2.4121
-6.7278,2.8522,-5.8891,-3.5483,6.5658
-6.2029,-3.6221,0.8429,-3.1366,-1.6335
-5.9329,3.6763,2.134,-4.1121,3.8571
-6.1446,-2.5367,-2.5118,-5.1429,0.90023
-6.4016,-0.53916,0.50384,3.8328,-5.1943
-5.6688,1.1267,5.2602,-2.3334,-5.1523
-5.8594,1.2066,3.7158,2.7184,-4.5247
-6.614,-4.0937,3.0774,-0.54336,-2.7006
-6.0764,5.043,4.2166,-4.6307,-2.1266
-6.5824,-4.3779,6.4444,4.4122,-1.8645
-7.3816,-4.4162,5.1728,4.1861,6.3256
-6.8265,6.3506,-7.0344,2.4994,5.5501
-6.0195,-1.7896,-3.5234,4.2433,3.1588
-7.061,-0.88931,-6.6229,1.9812,0.66041
-5.9469,4.7676,-3.9632,3.6281,5.0805
-6.1485,2.4163,-5.2509,0.89656,5.0353
-5.875,0.2312,3.9569,-4.4402,-4.7162
-6.2721,5.427,-1.8356,1.5702,-3.8373
-6.8644,6.432,2.4249,-3.9672,0.87977
-7.0818,2.6359,3.4069,-6.7459,-3.9087
-6.1467,-2.0594,-0.55751,-1.1169,3.9245
-6.0783,2.1734,-5.0488,2.2131,-3.0183
-6.0069,-4.5206,5.7618,0.49542,-5.8209
-5.9134,-4.9469,5.7319,1.2075,-5.891
-6.198,0.19933,3.1937,0.74989,1.9204
-6.0932,4.2892,-3.5399,-3.8525,5.5852
-5.6106,2.8193,-4.6651,-4.5484,5.0673
-6.6767,5.8537,-6.7288,-3.424,3.318
-5.8133,-1.7662,3.6818,-0.71196,-3.734
-6.5507,-1.34,5.5355,-5.3512,-6.4801
-6.1323,0.15274,-5.3656,4.36,5.4582
-6.0527,6.0893,-6.0807,2.8765,5.9818
-6.1432,-0.0089793,-3.5219,-3.2336,4.1142
-6.4074,0.82876,4.853,3.3385,-3.4842
-5.9349,-0.76513,2.7529,2.2869,3.0038
-5.8457,-4.7382,-3.932,3.4147,2.6601
-5.9853,-6.0329,-2.7458,-0.7839,-0.51883
-6.6801,3.5833,2.8546,-2.3286,-4.7341
-6.027,4.621,-3.8889,4.5629,-2.466
-5.9929,1.2425,0.74222,-4.8747,-0.6377
-6.4215,4.513,-6.5922,4.5597,6.5781
-6.4819,-3.4245,5.5799,-2.516,-4.9173
-6.0486,5.5167,-6.1753,-3.0795,5.8788
-6.0029,-2.2824,5.4255,3.7364,-3.2761
-6.4766,5.9048,-5.1562,1.6905,6.0922
-6.5776,6.0102,3.7215,0.17727,0.9278
-6.4269,-4.0842,5.0126,-0.48974,-5.1867
-6.5037,-3.598,2.7156,-0.34357,0.62446
-6.17,-5.0318,1.7986,-0.4138,-5.4345
-6.7655,1.1898,-6.5635,0.89722,6.9965
-6.6023,2.7116,5.844,-5.3341,0.35729
-5.8072,0.59969,-2.9635,0.14216,-4.5053
-6.3891,3.1325,-4.3854,3.1934,5.4777
-6.4206,-6.2371,3.302,2.5433,-0.83842
-6.1133,-0.49415,-0.40327,0.18985,-2.4297
-6.142,-0.96537,2.5169,4.0511,-0.85952
-6.2333,-4.1934,5.5483,0.09097,-5.6807
-5.998,-5.2093,5.2473,0.65964,-4.5155
-6.3328,4.1744,-1.2949,1.3761,5.3558
-7.4723,-0.22214,-7.226,5.2087,7.5162
-6.1563,-0.35664,1.2744,-3.8482,-2.5801
-5.779,4.7313,-5.2645,4.4659,0.99855
-6.1796,-2.0977,-2.0363,-0.067951,5.3262
-7.0034,5.5592,-6.8286,1.6265,6.9263
